Staff ID,Department,Grade ,Age,Length of Total Service,Business Functions,Marital Status,Job Title,Location,Gender,Ethnic Origin,Ethnicity,Education Level,Internal Transfer Opportunities,Performance Rating,Salary,Overtime,Attrition,Resignation Reason,DaysSinceLastPromotion,Training Hours
139,ITCE,3,41,6y 6m,Back Office,Single,Technical Mgr - Infrastructure,LD,Male,Asian - Japanese,Local - Japanese,3,No,4,380000.4,Yes,No,,699,16
140,MO,3,45,6y 2m,Controlled Functions,Single,AVP - Market Risk,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,717376.6,No  ,No,,2279,22
141,CBC,4,65,6y 1m,Front Office,Married,SVP - Product Manager,LD,Male,White - British,Local - Other,3,No,3,1858810.5,No  ,No,,2244,
142,CBC,4,53,6y,Front Office,Married,VP - Product Manager,LD,Male,White - British,Local - Other,2,No,4,1175126.4,No  ,No,,2209,
143,EMEA,3,34,5y 11m,Front Office,Single,Senior Associate - Syndication,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,480000,No  ,No,,1825,4
144,CBC,4,61,6y 4m,Front Office,Married,VP-Product Development,LD,Male,Asian - Indian,Local - Other,3,No,3,800100,No  ,No,,91,
145,CBC,3,48,5y 6m,Front Office,Single,AVP - Product Officer,LD,Female,White - Other,Local - Other,4,No,4,845617.2,No  ,No,,2013,23
146,LTC,3,39,9y 1m,Front Office,Single,Trader,LD,Male,Asian - Japanese,Local - Japanese,4,No,2,570072.9,Yes,No,,2034,11
147,LT ,3,37,12y 3m,Back Office,Married,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,398642.6,No  ,No,,730,7
148,DCM,4,42,5y 4m,Front Office,Married,Acting Co-Head - DCM,LD,Female,White - Other,Local - Other,4,No,4,1306620,No  ,No,,64,8
149,DCM,4,64,5y 3m,Front Office,Separated,Vice President,LD,Male,White - Other,Local - Other,4,No,3,1430550,No  ,No,,91,35
150,LTC,4,57,5y 3m,Front Office,Married,Senior Trader,LD,Male,White - British,Local - Other,1,No,2,1750000,No  ,No,,1927,
151,LTC,4,42,5y 1m,Front Office,Married,Senior Trader,LD,Male,Asian - Japanese,Local - Japanese,4,No,3,1222959.9,No  ,No,,425,
152,EO,3,33,5y 1m,Back Office,Married,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,395200.4,No  ,No,,364,23
153,CBC,4,58,4y 9m,Front Office,Married,VP - Product Manager,LD,Male,White - Irish,Local - Other,2,No,4,1146950.4,No  ,No,,1740,4
154,CBC,4,48,4y 10m,Front Office,Married,Vice President,LD,Male,White - Other,Local - Other,4,No,2,940905,No  ,No,,1768,15
155,LTC,3,45,4y 6m,Front Office,Married,Analyst,LD,Male,White - British,Local - Other,3,No,4,1060290,No  ,No,,91,72
156,GFM,3,30,4y 5m,Front Office,Married,Senior Officer - Sales,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,420000.8,No  ,No,,729,14
157,LTC,3,53,4y 6m,Front Office,Married,Trader - Fixed Income,LD,Male,White - British,Local - Other,3,No,3,1123500,No  ,No,,1645,22
158,ITCE,2,31,4y 4m,Back Office,Married,Assistant Tech Manager(PC Sup),LD,Female,Asian - Japanese,Local - Japanese,3,No,2,300000,No  ,No,,1638,75
159,RMD,3,33,4y 3m,Controlled Functions,Single,Senior Officer - Research,LD,Male,Asian - Japanese,Local - Japanese,5,No,5,408100.4,Yes,No,,364,34
160,GFM,3,32,4y 1m,Front Office,Single,AVP - Sales,LD,Female,White - British,Local - Other,4,No,4,841500,No  ,No,,183,22
161,DCM,4,54,3y 11m,Front Office,Married,VP - Transaction Management,LD,Male,White - British,Local - Other,3,No,4,1343952,No  ,No,,91,34
162,GFM,3,37,3y 11m,Front Office,Married,AVP - Sales,LD,Male,White - British,Local - Other,3,No,3,849750,No  ,No,,1453,6
163,ITCE,3,40,3y 10m,Back Office,Married,Technical Manager(Network),LD,Male,Asian - Japanese,Local - Japanese,4,No,4,400000.4,Yes,No,,699,73
164,CBC,3,43,3y 9m,Front Office,Married,AVP,LD,Male,White - Other,Local - Other,4,No,2,761250,No  ,No,,1383,52
165,GFM,4,37,3y 7m,Front Office,Married,VP - Sales,LD,Male,White - Other,Local - Other,4,No,4,1703400.4,No  ,No,,425,41
166,MO,3,36,9y 3m,Controlled Functions,Single,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,3,No,5,404099.6,No  ,No,,730,43
167,ITCE,3,50,3y 5m,Back Office,Married,Technical Manager,LD,Male,Asian - Japanese,Local - Japanese,3,No,2,350000,No  ,No,,364,26
168,GFM,4,38,3y 4m,Front Office,Single,VP - Sales,LD,Female,Asian - Japanese,Local - Japanese,4,No,5,1500093.5,No  ,No,,425,34
169,CMAC,3,38,11y 9m,Controlled Functions,Single,Analyst - Credit Risk,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,530455.3,No  ,No,,2191,
170,ITCE,3,49,3y 3m,Back Office,Widowed,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,370000,Yes,No,,699,
171,LT ,3,33,3y,Back Office,Single,AVP,LD,Male,White - Other,Local - Other,4,No,3,510000,No  ,No,,1117,11
172,LTC,3,38,2y 11m,Front Office,Single,Trader,LD,Female,White - Other,Local - Other,4,No,3,864000.4,Yes,No,,1089,12
173,LT ,4,52,2y 11m,Back Office,Married,Vice President,LD,Male,Asian - Japanese,Local - Japanese,4,No,3,586500,No  ,No,,152,
174,GFM,3,39,2y 10m,Front Office,Married,AVP - Sales,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,715000,No  ,No,,183,15
175,MO,3,37,2y 9m,Controlled Functions,Married,AVP,LD,Male,Asian - Japanese,Local - Japanese,4,No,2,628830,No  ,No,,1019,23
176,LT ,1,31,2y 5m,Back Office,Married,Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,302400.9,No  ,No,,364,16
177,ITCE,3,45,2y 5m,Back Office,Single,Technical Mgr(Project&TechMgt),LD,Female,Asian - Japanese,Local - Japanese,4,No,2,320000,No  ,No,,886,22
178,ITCE,2,27,2y 4m,Back Office,Single,Ass.Tech.Mgr(Software),LD,Male,Asian - Japanese,Local - Japanese,3,No,2,310000,Yes,No,,872,21
179,GFM,3,38,2y 3m,Front Office,Married,AVP - Money Markets,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,612000,Yes,No,,830,25
180,ITCE,3,40,2y 1m,Back Office,Married,Technical Mgr - Infrastructure,LD,Male,Asian - Japanese,Local - Japanese,3,No,2,340000,Yes,No,,774,
181,LT ,3,35,1y 8m,Back Office,Married,Senior Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,324000,No  ,No,,634,
182,ITCE,2,26,1y 8m,Back Office,Single,Ass Tech Mgr - Online Engineer,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,260000,Yes,No,,620,64
183,GFM,2,25,1y 3m,Front Office,Single,Associate - Sales,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,294000.8,No  ,No,,473,
184,RMD,3,32,1y 5m,Controlled Functions,Married,Senior Associate - Research,LD,Female,Asian - Japanese,Local - Japanese,5,No,4,385000,Yes,No,,178,45
185,EO,1,26,1y 5m,Back Office,Married,Senior Assistant,LD,Male,Asian - Japanese,Local - Japanese,4,No,3,300000,No  ,No,,178,
186,ITCE,2,26,1y 2m,Back Office,Married,Ass Tech Mgr - Online Engineer,LD,Female,Asian - Japanese,Local - Japanese,3,No,,280000,Yes,No,,445,36
187,ITCE,2,29,1y 1m,Back Office,Married,Assist Tech Manager - IT Risk,LD,Female,Asian - Japanese,Local - Japanese,4,No,,300000,No  ,No,,424,
188,ITCE,2,29,1y 2m,Back Office,Single,Ass.Tech.Mgr(Software),LD,Male,Asian - Japanese,Local - Japanese,3,No,,290000,No  ,No,,452,
189,EMEA,3,28,1y 6m,Front Office,Single,Senior Officer - M&A,LD,Male,Asian - Indian,Local - Other,3,No,4,600000,No  ,No,,557,23
190,EMEA,4,40,9y 5m,Front Office,Single,Senior VP - Project Finance,LD,Male,Asian - Pakistani,Local - Other,3,No,3,1900000,No  ,No,,2191,
191,EMEA,4,45,6y 11m,Front Office,Married,VP - Project Finance,LD,Female,White - Other,Local - Other,3,No,3,971544.4,No  ,No,,91,
192,EMEA,3,50,4y 6m,Front Office,Married,AVP-Proj.Fin Portfolio Monitor,LD,Male,White - Other,Local - Other,4,No,2,700000,No  ,No,,1649,
193,EMEA,3,30,2y 7m,Front Office,Married,Senior Associate - Project Fin,LD,Male,Asian - Japanese,Local - Japanese,4,No,2,525000.4,No  ,No,,963,12
194,EMEA,3,41,7y 11m,Front Office,Single,AVP - Syndications,LD,Female,Asian - Japanese,Local - Japanese,5,No,2,692888,No  ,No,,852,24
195,EMEA,4,44,11y 9m,Front Office,Married,Vice President,LD,Male,White - Other,Local - Other,3,No,4,760864.5,No  ,No,,425,
196,EMEA,3,48,6y 2m,Front Office,Married,Sen.Officer-Customer Due Dilig,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,426715.1,No  ,No,,1460,22
197,EMEA,3,27,1y 2m,Front Office,Single,Senior Associate - Project Fin,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,500000,No  ,No,,452,16
198,EMEA,4,41,11m,Front Office,Married,VP - Structured Finance,LD,Female,White - Other,Local - Other,4,No,2,850000,No  ,No,,354,24
199,EO,1,33,11m,Back Office,Married,Senior Assistant - EO,LD,Male,Asian - Japanese,Local - Japanese,4,No,2,300000,No  ,No,,354,
200,EO,3,35,11m,Back Office,Married,Senior Associate - Brand & PR,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,330000,No  ,No,,360,3
201,EMEA,4,46,9m,Front Office,Relationship,VP - Structured Finance,LD,Male,White - British,Local - Other,3,No,2,900000,No  ,No,,291,62
202,GFM,2,32,3y 6m,Front Office,Single,Associate-Treasury,LD,Male,Asian - Japanese,Local - Japanese,4,Yes,2,309963,No  ,No,,1285,16
203,MO,2,36,9m,Controlled Functions,Single,Associate,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,320000,Yes,No,,305,
204,GFM,3,37,7m,Front Office,Married,AVP - Sales,LD,Male,Asian - Indian,Local - Other,4,No,2,750000,No  ,No,,241,
205,ITCE,3,40,9m,Back Office,Married,Tech Mngr (Project & Service),LD,Female,Asian - Japanese,Local - Japanese,4,No,,380000,No  ,No,,305,32
206,MO,2,23,7m,Controlled Functions,Single,Associate,LD,Female,Asian - Indian,Local - Other,3,No,2,300000,Yes,No,,235,53
207,MO,3,36,6m,Controlled Functions,Single,AVP,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,790000,No  ,No,,186,16
208,CMAC,3,37,8y 3m,Controlled Functions,Married,Sen. Associate-Credit Approval,LD,Female,Asian - Japanese,Local - Japanese,4,Yes,2,341468,No  ,No,,730,
209,GFM,3,30,4m,Front Office,Married,Sen.Associate-Nostro Acc Mgmt,LD,Male,Asian - Japanese,Local - Japanese,4,No,,300000,No  ,No,,122,36
